customer_id,customer_name,region,signup_date
400,Benjamin Rodriguez,West,2024-10-14
401,Camila Martinez,South,2022-12-30
402,Ana Thomas,Northeast,2023-05-25
403,Emily Silva,Northeast,2022-01-15
404,Chris Wright,South,2022-03-31
405,James Garcia,South,2022-10-11
406,Rafael Walker,South,2022-01-31
407,Camila Smith,West,2023-11-23
408,Lucas Hall,Northeast,2023-04-12
409,Olivia Doe,Midwest,2023-08-24
410,Charlotte Thompson,South,2022-07-11
411,Logan Davis,Northeast,2022-11-21
412,Rafael Hall,Midwest,2023-12-28
413,Ethan Silva,South,2024-11-23
414,Mariana Marques,West,2022-02-25
415,Chris Robinson,South,2024-09-01
416,Logan Young,South,2023-09-24
417,Logan Moore,South,2023-09-10
418,Sarah Silva,South,2023-07-02
419,Emily Johnson,South,2022-03-17
420,Laura Jackson,Northeast,2022-04-09
421,Alice White,South,2023-10-20
422,Sarah Flores,Midwest,2023-01-09
423,Ethan Wilson,South,2024-10-01
424,Alice Pereira,South,2023-03-22
425,Henry Flores,Northeast,2022-06-06
426,Beatriz Garcia,South,2024-02-22
427,Bob Walker,Northeast,2022-11-18
428,Liam Davis,Northeast,2023-07-30
429,John Harris,Midwest,2024-02-04
430,Mariana Miller,South,2024-09-12
431,Camila Brown,West,2024-05-17
432,Charlotte Marques,South,2024-01-11
433,Elijah Walker,South,2024-01-15
434,Bob Martinez,West,2024-11-01
435,Beatriz Johnson,Northeast,2022-11-20
436,Emily Clark,Northeast,2022-01-02
437,Emily Harris,South,2022-10-25
438,Beatriz Wilson,Northeast,2022-08-27
439,Sarah Martin,Northeast,2023-12-26
440,Rafael Hall,Midwest,2023-11-25
441,Ethan White,South,2023-10-12
442,Beatriz Thompson,South,2022-01-18
443,Pedro Jackson,South,2024-03-09
444,Ana Marques,Midwest,2022-12-21
445,Elijah Wilson,South,2023-12-30
446,Pedro Lee,South,2023-09-02
447,Camila King,Northeast,2023-01-11
448,Sarah Thomas,Northeast,2022-05-28
449,Olivia Marques,Northeast,2022-04-14
450,Harper Gomez,Northeast,2024-06-29
451,Amelia Thomas,South,2024-10-02
452,Rafael Wright,West,2023-12-13
453,Benjamin Rodriguez,South,2022-04-24
454,Ana Rodriguez,Midwest,2023-03-17
455,Charlotte Young,Midwest,2024-03-09
456,Evelyn Rodriguez,South,2024-05-03
457,Ava Pereira,West,2022-05-10
458,Rafael Harris,West,2022-01-01
459,Henry Marques,Northeast,2024-02-19
460,Noah Walker,West,2023-01-26
461,Mateo Wright,West,2022-10-06
462,Harper Smith,Midwest,2022-01-15
463,Alice Robinson,Midwest,2023-08-15
464,Jane Silva,Northeast,2024-07-21
465,Laura Clark,South,2024-11-14
466,John Clark,South,2023-09-12
467,Liam Harris,South,2023-07-18
468,Logan Doe,South,2022-04-04
469,Mia Marques,West,2023-08-25
470,Lucas Marques,West,2023-02-21
471,Pedro Pereira,Midwest,2023-10-27
472,Chris Wilson,South,2023-03-02
473,Alice Scott,West,2022-09-21
474,Benjamin Anderson,South,2022-04-14
475,Laura Garcia,Midwest,2022-12-11
476,Charlotte Thompson,South,2022-04-16
477,Liam Garcia,South,2022-07-13
478,Isabella Miller,Northeast,2024-12-17
479,Pedro Allen,West,2023-05-02
480,Pedro Harris,Midwest,2023-08-06
481,Emily Rodriguez,South,2024-08-14
482,Gabriel Jackson,South,2024-12-26
483,Mariana Pereira,Midwest,2023-10-01
484,Sarah Clark,South,2024-06-08
485,Alice Pereira,South,2022-12-25
486,Henry Miller,Midwest,2022-12-01
487,Bob Lewis,South,2023-03-17
488,Benjamin King,South,2024-01-07
489,Elijah Moore,Midwest,2024-01-17
490,Liam Smith,Midwest,2022-12-12
491,Henry Brown,Midwest,2022-05-26
492,Isabella Silva,Northeast,2023-11-24
493,Alice Rodriguez,West,2022-05-21
494,Rafael Pereira,South,2023-09-26
495,Chris Rodriguez,South,2024-01-30
496,Lucas Martin,South,2024-02-07
497,Chris Brown,South,2024-04-05
498,Harper Wright,Midwest,2024-08-13
499,Pedro Gomez,South,2023-07-02
500,Michael Martin,West,2024-03-10
501,Evelyn Robinson,South,2023-11-09
502,Harper Anderson,Northeast,2022-07-24
503,Laura Lewis,South,2022-01-29
504,Michael Torres,Midwest,2022-11-08
505,Pedro Brown,South,2023-05-01
506,Ana Allen,Northeast,2023-11-07
507,Noah Miller,South,2024-07-19
508,Harper Gomez,Midwest,2022-08-03
509,Evelyn Taylor,Midwest,2022-05-18
510,Laura Torres,South,2024-11-21
511,Ana White,Midwest,2022-04-29
512,Mariana Allen,South,2023-06-08
513,Pedro White,South,2023-10-04
514,Ana Silva,South,2023-08-16
515,Ava Thompson,Midwest,2022-04-05
516,Emily Martinez,South,2022-03-04
517,Evelyn Rodriguez,South,2022-04-26
518,Pedro Miller,Midwest,2023-10-04
519,David Young,Midwest,2023-08-20
520,Evelyn Walker,Northeast,2022-09-13
521,Benjamin White,South,2023-11-30
522,Logan Lee,South,2024-06-16
523,Jane Clark,South,2022-02-15
524,Daniel Lee,Northeast,2023-06-30
525,Mateo Anderson,West,2024-01-25
526,Mateo Johnson,West,2022-10-04
527,Liam White,Midwest,2022-12-04
528,Charlotte Anderson,Midwest,2023-11-03
529,Michael Moore,South,2024-09-10
530,Bob Thompson,Midwest,2024-06-05
531,Chris Robinson,Midwest,2023-10-01
532,John Lewis,West,2024-03-10
533,David Clark,South,2023-02-04
534,Mateo Torres,Midwest,2023-12-03
535,Jane Lewis,Midwest,2023-05-26
536,Sophia Santos,South,2022-07-27
537,Sophia Harris,Midwest,2024-02-08
538,Rafael Silva,West,2023-09-02
539,Noah Marques,South,2023-01-28
540,Gabriel Anderson,Midwest,2024-09-24
541,Jane Hall,South,2022-01-23
542,Julia Silva,West,2022-12-12
543,Alice Garcia,West,2022-03-04
544,Daniel Brown,West,2024-04-19
545,James White,West,2024-02-08
546,Mia Brown,Midwest,2022-12-29
547,Camila Smith,South,2024-01-10
548,Emily Hall,West,2023-03-10
549,Mia Walker,Northeast,2024-04-08
550,Sarah Doe,Midwest,2023-05-13
551,James Hall,Midwest,2023-03-28
552,Liam Hall,Midwest,2024-10-20
553,Lucas Wilson,West,2022-10-02
554,Logan Flores,Northeast,2022-05-12
555,Rafael Miller,South,2023-10-03
556,Olivia White,Midwest,2024-11-27
557,Lucas Scott,South,2023-02-18
558,Ana Doe,Northeast,2022-03-09
559,Alice Thompson,Northeast,2023-01-07
560,Beatriz Clark,Midwest,2023-07-08
561,Amelia Flores,South,2022-06-27
562,Harper Thomas,Midwest,2023-12-22
563,Jane Lee,South,2024-12-28
564,Benjamin Lee,West,2023-05-10
565,Isabella Thompson,South,2023-01-24
566,Lucas Martinez,Northeast,2023-03-15
567,Bob Garcia,South,2022-05-07
568,Henry Doe,Midwest,2024-08-25
569,Ana Martinez,Midwest,2023-03-31
570,Liam Anderson,Northeast,2023-03-01
571,Amelia Allen,West,2023-12-24
572,Laura Miller,Midwest,2023-04-30
573,Henry Silva,South,2023-12-11
574,Liam Young,Northeast,2022-03-09
575,Ava Pereira,South,2024-06-10
576,Chris King,West,2024-10-26
577,Isabella Lewis,Northeast,2023-12-12
578,Mateo Santos,Northeast,2024-11-11
579,Laura Harris,South,2022-06-15
580,Laura Santos,Northeast,2023-06-07
581,Ethan Taylor,Midwest,2023-10-21
582,Isabella Silva,Northeast,2023-09-30
583,Laura King,Midwest,2023-03-16
584,Chris Pereira,South,2023-01-06
585,Daniel Rodriguez,Northeast,2022-05-19
586,Emily Marques,Northeast,2023-03-05
587,Rafael Moore,Northeast,2022-06-28
588,Olivia Rodriguez,Midwest,2024-03-15
589,Chris Doe,South,2022-08-17
590,Logan Young,Northeast,2022-03-06
591,Elijah Clark,Northeast,2023-08-28
592,Mateo Martinez,South,2023-10-14
593,Chris White,West,2024-08-12
594,Sarah Taylor,Midwest,2023-09-24
595,Olivia Doe,West,2023-01-14
596,Mia Pereira,Midwest,2024-05-29
597,Liam Martin,South,2023-08-15
598,Liam Doe,Midwest,2022-03-28
599,Benjamin Miller,Midwest,2023-09-12
600,Gabriel Taylor,South,2024-09-21
601,Lucas Torres,Midwest,2023-03-10
602,Charlotte Jackson,Northeast,2022-11-21
603,Henry Flores,Northeast,2022-06-07
604,Gabriel Taylor,Midwest,2022-06-15
605,Daniel White,Northeast,2023-04-19
606,Liam Johnson,South,2023-10-15
607,Elijah Smith,South,2022-03-30
608,Mia Young,Midwest,2024-10-25
609,Liam White,Northeast,2024-04-06
610,Sophia Davis,Northeast,2023-10-05
611,Olivia Wright,Northeast,2024-06-26
612,Mariana Rodriguez,West,2022-03-29
613,Camila Thompson,Northeast,2023-06-07
614,Evelyn Allen,Northeast,2023-11-21
615,Alice Hall,Northeast,2024-06-26
616,Logan Allen,South,2024-05-07
617,Pedro Santos,West,2022-10-31
618,Beatriz Johnson,Midwest,2024-10-27
619,Beatriz Wilson,Midwest,2022-05-17
620,Mateo Scott,South,2024-08-16
621,Alice Thompson,Midwest,2024-11-29
622,Beatriz Santos,Midwest,2022-07-13
623,Harper Johnson,Midwest,2024-03-01
624,Ana Hall,West,2022-02-14
625,Beatriz Brown,Midwest,2023-03-20
626,Ethan Robinson,Midwest,2023-07-20
627,Mateo Allen,West,2023-09-28
628,Isabella Robinson,West,2024-10-21
629,Camila Thomas,Midwest,2024-01-07
630,Evelyn Robinson,Midwest,2023-06-11
631,Bob Silva,Northeast,2024-06-05
632,Chris Scott,Northeast,2024-11-06
633,Mateo Miller,West,2022-01-25
634,Lucas Moore,West,2024-12-11
635,Olivia Santos,South,2022-04-05
636,Laura Allen,West,2024-06-10
637,Elijah Rodriguez,South,2022-11-03
638,Mateo Doe,Midwest,2022-05-25
639,Olivia Scott,South,2023-04-27
640,Julia White,West,2023-12-07
641,Camila Miller,South,2023-02-22
642,Noah Rodriguez,South,2022-03-01
643,Daniel Moore,South,2023-10-19
644,Michael Moore,South,2024-09-15
645,Mateo Walker,South,2023-02-24
646,Michael Silva,South,2022-08-25
647,Henry Gomez,West,2023-04-30
648,Daniel Hall,South,2022-02-22
649,Ana Hall,Midwest,2024-06-17
650,Alice Thomas,Northeast,2024-06-23
651,Amelia Pereira,West,2023-10-06
652,Chris Thomas,Midwest,2023-01-22
653,Chris Jackson,Midwest,2024-05-25
654,Bob Young,Northeast,2023-08-31
655,Isabella Clark,South,2024-06-23
656,Mateo Robinson,South,2023-11-23
657,Olivia Moore,South,2024-05-08
658,Laura White,West,2023-10-18
659,John Garcia,West,2023-03-30
660,John Scott,Midwest,2024-11-14
661,Mariana Flores,South,2023-08-16
662,Rafael Smith,Midwest,2023-10-25
663,Mariana Thompson,Northeast,2022-08-30
664,Sophia Torres,Northeast,2023-11-17
665,Camila Young,Midwest,2023-09-18
666,Mateo Miller,Northeast,2022-07-22
667,John Thompson,Midwest,2022-03-07
668,Ana Martinez,Midwest,2023-10-24
669,Ana Harris,Midwest,2024-04-16
670,Bob Jackson,Midwest,2023-07-28
671,Chris Brown,West,2022-09-06
672,Benjamin Johnson,South,2023-12-31
673,Chris Johnson,Northeast,2022-03-29
674,Pedro Clark,South,2023-04-29
675,Amelia Miller,Midwest,2022-06-28
676,Bob Wilson,South,2022-07-21
677,Elijah Jackson,West,2022-08-10
678,Daniel Robinson,South,2023-02-28
679,Pedro Marques,South,2022-02-26
680,Olivia Scott,West,2023-03-12
681,Julia Walker,Northeast,2023-07-15
682,Alice Miller,South,2023-06-14
683,Isabella Rodriguez,Midwest,2023-02-24
684,Charlotte Hall,South,2024-07-07
685,Emily King,South,2022-06-09
686,Ana Davis,Northeast,2023-07-08
687,James Torres,West,2022-03-09
688,Laura Moore,Northeast,2022-03-19
689,Mia Lewis,South,2023-09-21
690,Beatriz Young,South,2023-09-12
691,Beatriz Harris,West,2024-08-19
692,Sophia Brown,Midwest,2023-09-03
693,Sarah Pereira,Midwest,2024-11-16
694,Beatriz Miller,Midwest,2022-02-23
695,Gabriel Robinson,South,2022-04-18
696,Evelyn Rodriguez,Northeast,2022-02-18
697,Noah Silva,Northeast,2022-07-22
698,Pedro Lee,West,2023-08-16
699,Laura Pereira,South,2023-12-08
700,Mariana Silva,Midwest,2022-02-19
701,Mariana Flores,West,2024-11-01
702,Olivia Martin,Midwest,2024-07-11
703,James White,South,2022-11-21
704,John Moore,South,2022-03-26
705,Jane Scott,West,2022-07-06
706,David Harris,Northeast,2022-05-20
707,Elijah Young,West,2022-05-15
708,Alice Lewis,West,2023-07-22
709,Benjamin Marques,South,2022-09-27
710,Sophia Smith,West,2023-01-28
711,Ethan Robinson,Midwest,2024-12-19
712,Noah Davis,Midwest,2024-01-20
713,Isabella Clark,Northeast,2024-11-05
714,Lucas Marques,South,2022-06-06
715,Logan Smith,West,2023-02-23
716,David Lewis,West,2023-08-31
717,Amelia Allen,Northeast,2022-03-26
718,Pedro Doe,West,2022-01-05
719,Olivia White,Northeast,2024-01-05
720,Amelia Lewis,Northeast,2023-12-04
721,Gabriel Torres,Northeast,2023-03-26
722,Alice Taylor,West,2023-06-21
723,Gabriel Anderson,South,2023-03-31
724,Camila Santos,South,2022-01-27
725,Amelia Scott,Midwest,2023-01-03
726,Elijah Brown,South,2022-07-13
727,Beatriz Clark,Northeast,2022-04-18
728,Pedro Rodriguez,South,2024-11-13
729,Ana Santos,South,2023-10-19
730,Jane Harris,Northeast,2024-03-08
731,Pedro Lewis,South,2022-12-12
732,Benjamin Davis,Midwest,2023-03-07
733,Chris Martinez,South,2022-09-17
734,Jane Lewis,Northeast,2022-04-17
735,Henry Santos,South,2022-07-16
736,Daniel Pereira,Midwest,2024-05-23
737,Henry Jackson,Northeast,2024-01-12
738,David Clark,Northeast,2023-08-22
739,Logan Johnson,South,2023-06-05
740,Mia Young,South,2024-10-07
741,Michael Flores,West,2022-03-21
742,Ava Walker,Northeast,2022-11-04
743,Mateo Clark,West,2023-01-19
744,Sophia Silva,West,2024-05-06
745,Isabella Jackson,Midwest,2024-12-22
746,David Walker,Midwest,2022-09-21
747,Alice White,Northeast,2024-08-15
748,Michael Wright,Midwest,2024-06-28
749,Lucas Doe,South,2022-09-03
750,Gabriel Gomez,Northeast,2023-03-14
751,Chris White,Midwest,2023-03-25
752,Amelia Torres,Northeast,2024-12-07
753,Beatriz Clark,Midwest,2022-07-18
754,Logan Anderson,Midwest,2024-05-25
755,Sarah Silva,South,2023-01-01
756,Laura Harris,Midwest,2024-03-11
757,Alice Scott,South,2023-04-05
758,Henry Silva,Midwest,2023-09-26
759,David Smith,Midwest,2024-06-30
760,Isabella Johnson,South,2024-05-30
761,Michael Lewis,West,2024-08-06
762,Camila Johnson,Northeast,2022-03-07
763,Sarah Silva,Midwest,2024-01-28
764,Isabella Doe,Midwest,2022-06-03
765,Pedro Clark,South,2023-04-01
766,Sophia Rodriguez,Northeast,2023-08-24
767,Ethan White,West,2023-03-17
768,James Martinez,Northeast,2023-07-23
769,Rafael Rodriguez,Midwest,2024-12-27
770,Mateo Moore,West,2022-05-29
771,Mia Anderson,Northeast,2024-01-10
772,Daniel Martinez,South,2023-03-10
773,David Smith,South,2022-05-26
774,Ana Gomez,West,2022-06-23
775,Sarah Harris,Midwest,2024-11-05
776,Rafael Lee,South,2024-08-21
777,Ana Rodriguez,West,2024-09-20
778,Mia Anderson,Northeast,2024-12-21
779,James Pereira,Midwest,2022-08-17
780,Ava Thomas,South,2023-01-25
781,Emily Clark,Northeast,2024-01-03
782,Amelia Santos,South,2023-06-14
783,Mateo Brown,South,2023-04-04
784,Laura Doe,Midwest,2023-01-27
785,Gabriel Brown,Midwest,2023-10-13
786,Sarah Hall,West,2023-09-23
787,Bob Miller,South,2022-06-26
788,Evelyn Allen,West,2023-06-01
789,Olivia Wright,South,2023-08-30
790,Benjamin Clark,Midwest,2023-09-17
791,Amelia White,West,2022-08-19
792,Rafael Miller,South,2024-03-23
793,Camila Pereira,Northeast,2022-01-28
794,Laura Miller,Midwest,2023-01-24
795,Camila Wilson,Northeast,2024-05-04
796,Camila Clark,South,2023-09-10
797,Camila Torres,Northeast,2022-10-13
798,Liam Martin,South,2024-01-31
799,Chris Garcia,South,2023-09-14
800,Charlotte Allen,Northeast,2024-05-21
